Target,gene,umap1,umap2,GO_term,40_Kmeans_ID,"40_kmeans_name
Abbreviation",40_Kmeans_label,20_Kmeans_ID,20_Kmeans_label,"YPD_classification
(STM Classification)"
Hhf1,YBR009C,-0.06,12.22,Chromatin regulation,17,NUC,Nucleosomes,0,Nucleosomes,Not Promoter Bound in YPD
Hhf2,YNL030W,-0.1,12.24,Chromatin regulation,17,NUC,Nucleosomes,0,Nucleosomes,Not Promoter Bound in YPD
Hht1,YBR010W,-0.09,12.25,Chromatin regulation,17,NUC,Nucleosomes,0,Nucleosomes,Not Promoter Bound in YPD
Hta2,YBL003C,-0.09,12.25,Chromatin regulation,17,NUC,Nucleosomes,0,Nucleosomes,Not Promoter Bound in YPD
Htb2,YBL002W,-0.04,12.23,Chromatin regulation,17,NUC,Nucleosomes,0,Nucleosomes,Not Promoter Bound in YPD
Yku70,YMR284W,-0.06,12.21,Chromatin regulation,17,NUC,Nucleosomes,0,Nucleosomes,Not Promoter Bound in YPD
Ecm5,YMR176W,-0.41,10.92,Chromatin regulation,30,HAP,HAP complex,0,HAP complex,Cofactor
Hap2,YGL237C,0.16,11.19,Chromatin regulation,30,HAP,HAP complex,0,HAP complex,TF
Hap3,YBL021C,0.16,11.19,Chromatin regulation,30,HAP,HAP complex,0,HAP complex,TF
Hap5,YOR358W,0.16,11.2,Chromatin regulation,30,HAP,HAP complex,0,HAP complex,TF
Snt2,YGL131C,-0.43,10.92,Chromatin regulation,30,HAP,HAP complex,0,HAP complex,TF
Yap5,YIR018W,0.16,11.19,Chromatin regulation,30,HAP,HAP complex,0,HAP complex,Cofactor
Hht2,YNL031C,-0.97,11.9,Chromatin regulation,38,ISO3,Not clustered,0,Nucleosomes,Not Promoter Bound in YPD
Bas1,YKR099W,-6.12,0.85,Chromatin regulation,10,TUP_a,Tup1/Cyc8 complex,6,Tup1/Cyc8 complex,TF
Gis1,YDR096W,-6.28,1.06,Chromatin regulation,10,TUP_a,Tup1/Cyc8 complex,6,Tup1/Cyc8 complex,Cofactor (TUP)
Gzf3,YJL110C,-6.33,1.12,Chromatin regulation,10,TUP_a,Tup1/Cyc8 complex,6,Tup1/Cyc8 complex,Cofactor
Mig1,YGL035C,-6.3,1.08,Chromatin regulation,10,TUP_a,Tup1/Cyc8 complex,6,Tup1/Cyc8 complex,TF
Mig2,YGL209W,-6.32,1.1,Chromatin regulation,10,TUP_a,Tup1/Cyc8 complex,6,Tup1/Cyc8 complex,TF
Rfx1,YLR176C,-6.1,0.84,Chromatin regulation,10,TUP_a,Tup1/Cyc8 complex,6,Tup1/Cyc8 complex,Cofactor
Rlm1,YPL089C,-6.16,0.93,Chromatin regulation,10,TUP_a,Tup1/Cyc8 complex,6,Tup1/Cyc8 complex,TF
Cin5,YOR028C,-5.7,0.45,Chromatin regulation,21,TUP_b,Tup1/Cyc8 complex,6,Tup1/Cyc8 complex,TF
Cup9,YPL177C,-5.67,0.42,Chromatin regulation,21,TUP_b,Tup1/Cyc8 complex,6,Tup1/Cyc8 complex,TF
Cyc8,YBR112C,-5.85,0.59,Chromatin regulation,21,TUP_b,Tup1/Cyc8 complex,6,Tup1/Cyc8 complex,Cofactor (TUP)
Nrg1,YDR043C,-5.65,0.38,Chromatin regulation,21,TUP_b,Tup1/Cyc8 complex,6,Tup1/Cyc8 complex,TF (TUP)
Nrg2,YBR066C,-5.66,0.4,Chromatin regulation,21,TUP_b,Tup1/Cyc8 complex,6,Tup1/Cyc8 complex,TF (TUP)
Oaf3,YKR064W,-5.75,0.47,Chromatin regulation,21,TUP_b,Tup1/Cyc8 complex,6,Tup1/Cyc8 complex,Cofactor
Phd1,YKL043W,-5.81,0.54,Chromatin regulation,21,TUP_b,Tup1/Cyc8 complex,6,Tup1/Cyc8 complex,TF (TUP)
Rds2,YPL133C,-5.85,0.59,Chromatin regulation,21,TUP_b,Tup1/Cyc8 complex,6,Tup1/Cyc8 complex,TF
Sfl1,YOR140W,-5.74,0.48,Chromatin regulation,21,TUP_b,Tup1/Cyc8 complex,6,Tup1/Cyc8 complex,TF (TUP)
Sko1,YNL167C,-5.68,0.42,Chromatin regulation,21,TUP_b,Tup1/Cyc8 complex,6,Tup1/Cyc8 complex,TF
Sok2,YMR016C,-5.8,0.53,Chromatin regulation,21,TUP_b,Tup1/Cyc8 complex,6,Tup1/Cyc8 complex,TF (TUP)
Stp4,YDL048C,-5.68,0.42,Chromatin regulation,21,TUP_b,Tup1/Cyc8 complex,6,Tup1/Cyc8 complex,TF
Sut1,YGL162W,-5.65,0.39,Chromatin regulation,21,TUP_b,Tup1/Cyc8 complex,6,Tup1/Cyc8 complex,TF (TUP)
Tbs1,YBR150C,-5.78,0.51,Chromatin regulation,21,TUP_b,Tup1/Cyc8 complex,6,Tup1/Cyc8 complex,TF
Tup1,YCR084C,-5.74,0.47,Chromatin regulation,21,TUP_b,Tup1/Cyc8 complex,6,Tup1/Cyc8 complex,Cofactor (TUP)
Gcn4,YEL009C,4.08,3.07,Chromatin regulation,2,RPD,RPD3 complex,9,Cell cycle regulation,TF
Nrm1,YNR009W,4.33,2.84,Chromatin regulation,2,RPD,RPD3 complex,9,Cell cycle regulation,Cofactor
Pho23,YNL097C,4.16,3.02,Chromatin regulation,2,RPD,RPD3 complex,9,Cell cycle regulation,Cofactor
Rpd3,YNL330C,4.14,3.03,Chromatin regulation,2,RPD,RPD3 complex,9,Cell cycle regulation,Cofactor
Rxt1,YPL181W,4.23,2.94,Chromatin regulation,2,RPD,RPD3 complex,9,Cell cycle regulation,Cofactor
Rxt2,YBR095C,4.25,2.93,Chromatin regulation,2,RPD,RPD3 complex,9,Cell cycle regulation,Cofactor
Rxt3,YDL076C,4.16,3.01,Chromatin regulation,2,RPD,RPD3 complex,9,Cell cycle regulation,Cofactor
Sap30,YMR263W,4.16,3.01,Chromatin regulation,2,RPD,RPD3 complex,9,Cell cycle regulation,Cofactor
Sin3,YOL004W,4.11,3.06,Chromatin regulation,2,RPD,RPD3 complex,9,Cell cycle regulation,Cofactor
Ume6,YDR207C,4.2,2.97,Chromatin regulation,2,RPD,RPD3 complex,9,Cell cycle regulation,TF
Fkh2,YNL068C,4.45,2.7,Chromatin regulation,32,SBF,SBF complex,9,Cell cycle regulation,TF
Mbp1,YDL056W,4.65,2.49,Chromatin regulation,32,SBF,SBF complex,9,Cell cycle regulation,TF
